axis_pos_x,axis_pos_y,axis_pos_z,coolant_aas,coolant_on,cycle_on,emergency_on,feed_x,feed_y,feed_z,floor_id,job_file_name,maxtravel_X,maxtravel_Y,maxtravel_Z,otherdetails_link,programfile_link,spindle_aas,spindle_on,spindle_speed,TIME,tool_aas,twin_id,vibration_x,vibration_y,vibration_z,wcsoffset_X,wcsoffset_Y,wcsoffset_Z
,,,,,,,,,,,,,,,,,,,,,,,1.551126848,2.946846856,3.766566023,,,
,,,,,,,,,,,,,,,,,,,,,,,0.834714461,3.175270998,5.788137413,,,
,,,,,,,,,,,,,,,,,,,,,,,1.996672386,4.289715783,4.847445906,,,
,,,,,,,,,,,,,,,,,,,,,,,1.145290985,4.184967005,4.240449142,,,
,,,,,,,,,,,,,,,,,,,,,,,2.757713678,1.946791493,5.631293915,,,
,,,,,,,,,,,,,,,,,,,,,,,0.384510036,3.967440883,5.739893267,,,
,,,,,,,,,,,,,,,,,,,,,,,2.193479082,3.103341335,6.661155693,,,
,,,,,,,,,,,,,,,,,,,,,,,1.269928139,5.144615792,3.46886567,,,
,,,,,,,,,,,,,,,,,,,,,,,1.162253062,3.965733307,5.648190053,,,
,,,,,,,,,,,,,,,,,,,,,,,0.904420409,3.317483,4.274713218,,,
,,,,,,,,,,,,,,,,,,,,,,,1.63622372,1.837877229,6.92425432,,,
,,,,,,,,,,,,,,,,,,,,,,,1.897504495,4.014950612,4.161600499,,,
,,,,,,,,,,,,,,,,,,,,,,,2.886670932,0.988879841,4.758106242,,,
,,,,,,,,,,,,,,,,,,,,,,,1.810338522,4.99463102,6.878115654,,,
,,,,,,,,,,,,,,,,,,,,,,,0.942919319,3.242839633,5.606648882,,,
,,,,,,,,,,,,,,,,,,,,,,,0.655280251,4.756266101,5.371633178,,,
,,,,,,,,,,,,,,,,,,,,,,,0.741800482,3.490820184,3.993462214,,,
,,,,,,,,,,,,,,,,,,,,,,,2.069325097,1.617088295,5.912004907,,,
,,,,,,,,,,,,,,,,,,,,,,,1.548248297,3.088739398,5.75222033,,,
,,,,,,,,,,,,,,,,,,,,,,,2.876405011,3.38371013,6.983571565,,,
,,,,,,,,,,,,,,,,,,,,,,,3.928165148,2.326398665,7.866509021,,,
,,,,,,,,,,,,,,,,,,,,,,,1.717726951,1.441880962,3.436710484,,,
,,,,,,,,,,,,,,,,,,,,,,,2.435123866,4.924736353,6.806347427,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.225278877,2.075400865,3.611692718,,,
,,,,,,,,,,,,,,,,,,,,,,,2.359366368,2.546553227,4.801920012,,,
,,,,,,,,,,,,,,,,,,,,,,,2.364102561,2.50909455,4.278986706,,,
,,,,,,,,,,,,,,,,,,,,,,,3.174994395,2.801138983,3.539337867,,,
,,,,,,,,,,,,,,,,,,,,,,,1.339680699,2.515470108,6.364828677,,,
,,,,,,,,,,,,,,,,,,,,,,,3.358062036,2.10216502,4.395556642,,,
,,,,,,,,,,,,,,,,,,,,,,,3.676548891,3.800300768,4.248793756,,,
,,,,,,,,,,,,,,,,,,,,,,,1.173285232,2.302108336,5.599125087,,,
,,,,,,,,,,,,,,,,,,,,,,,2.207138555,4.032781256,4.466881491,,,
,,,,,,,,,,,,,,,,,,,,,,,2.888712748,2.546045046,4.826825388,,,
,,,,,,,,,,,,,,,,,,,,,,,1.341296189,4.269249879,5.890304364,,,
,,,,,,,,,,,,,,,,,,,,,,,1.588471837,0.94096766,5.906568403,,,
,,,,,,,,,,,,,,,,,,,,,,,3.291298304,1.762955329,4.578710685,,,
,,,,,,,,,,,,,,,,,,,,,,,0.769505964,1.380262696,5.617350224,,,
,,,,,,,,,,,,,,,,,,,,,,,1.422701649,2.681873533,5.116117462,,,
,,,,,,,,,,,,,,,,,,,,,,,1.918554749,1.624020918,3.256116669,,,
,,,,,,,,,,,,,,,,,,,,,,,0.147586666,5.269225661,4.84055421,,,
,,,,,,,,,,,,,,,,,,,,,,,2.766613084,2.989098569,3.061421138,,,
,,,,,,,,,,,,,,,,,,,,,,,1.497237013,4.148405318,4.07516667,,,
,,,,,,,,,,,,,,,,,,,,,,,2.393362143,4.084631549,5.533118509,,,
,,,,,,,,,,,,,,,,,,,,,,,2.263614766,3.139023086,4.923771838,,,
,,,,,,,,,,,,,,,,,,,,,,,3.473226803,4.581993274,5.836334948,,,
,,,,,,,,,,,,,,,,,,,,,,,1.990782271,3.185457338,4.88064701,,,
,,,,,,,,,,,,,,,,,,,,,,,1.813998102,2.086371645,4.969816145,,,
,,,,,,,,,,,,,,,,,,,,,,,1.906958692,3.595559868,3.878543011,,,
,,,,,,,,,,,,,,,,,,,,,,,1.243711954,4.424077709,4.255371677,,,
,,,,,,,,,,,,,,,,,,,,,,,2.739591997,3.170457497,5.081676035,,,
,,,,,,,,,,,,,,,,,,,,,,,2.84450221,2.233696144,4.492893039,,,
,,,,,,,,,,,,,,,,,,,,,,,2.609686595,1.46886567,2.357917891,,,
,,,,,,,,,,,,,,,,,,,,,,,1.537037638,4.403095666,3.830330696,,,
,,,,,,,,,,,,,,,,,,,,,,,2.255622581,2.579963514,5.976028787,,,
,,,,,,,,,,,,,,,,,,,,,,,2.061198762,2.279482381,6.284111022,,,
,,,,,,,,,,,,,,,,,,,,,,,1.050842234,2.30386366,4.667193151,,,
,,,,,,,,,,,,,,,,,,,,,,,1.684366685,1.941716512,5.263535185,,,
,,,,,,,,,,,,,,,,,,,,,,,2.335071491,1.508646968,5.183123348,,,
,,,,,,,,,,,,,,,,,,,,,,,2.9889186,3.548882326,4.642102466,,,
,,,,,,,,,,,,,,,,,,,,,,,0.390126166,2.067040335,4.449339612,,,
,,,,,,,,,,,,,,,,,,,,,,,0.875091478,2.352942268,7.575470717,,,
,,,,,,,,,,,,,,,,,,,,,,,2.0840555,1.751698058,5.721709057,,,
,,,,,,,,,,,,,,,,,,,,,,,2.075538082,1.833809514,4.151227712,,,
,,,,,,,,,,,,,,,,,,,,,,,0.757016328,2.628366822,2.473969415,,,
,,,,,,,,,,,,,,,,,,,,,,,2.308565404,2.887039621,5.685067789,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.334054443,2.557885531,2.885661287,,,
,,,,,,,,,,,,,,,,,,,,,,,2.134159563,4.793209776,3.958178367,,,
,,,,,,,,,,,,,,,,,,,,,,,2.785739758,2.883574446,3.98850092,,,
,,,,,,,,,,,,,,,,,,,,,,,0.2358122,3.890531737,6.374403382,,,
,,,,,,,,,,,,,,,,,,,,,,,1.592048425,3.570353222,5.982081474,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.417546057,1.95289875,4.600431693,,,
,,,,,,,,,,,,,,,,,,,,,,,1.887502327,3.481863935,6.203857209,,,
,,,,,,,,,,,,,,,,,,,,,,,2.729173735,2.547570724,6.426615199,,,
,,,,,,,,,,,,,,,,,,,,,,,1.732185643,4.231310307,5.741704298,,,
,,,,,,,,,,,,,,,,,,,,,,,2.671491307,2.994300879,3.030989445,,,
,,,,,,,,,,,,,,,,,,,,,,,2.521426955,5.023998604,4.591466349,,,
,,,,,,,,,,,,,,,,,,,,,,,0.899947968,3.002180514,4.333101641,,,
,,,,,,,,,,,,,,,,,,,,,,,1.957875616,4.50498181,3.95659812,,,
,,,,,,,,,,,,,,,,,,,,,,,1.788560672,2.881109716,4.825504347,,,
,,,,,,,,,,,,,,,,,,,,,,,1.598524028,2.973720151,5.25894451,,,
,,,,,,,,,,,,,,,,,,,,,,,3.394955689,4.744933797,5.658512818,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.502565621,2.246256266,5.548792514,,,
,,,,,,,,,,,,,,,,,,,,,,,0.993589543,3.377951892,3.394305294,,,
,,,,,,,,,,,,,,,,,,,,,,,1.799813395,2.949527592,5.184290911,,,
,,,,,,,,,,,,,,,,,,,,,,,0.748189682,4.382313712,3.377702468,,,
,,,,,,,,,,,,,,,,,,,,,,,1.331572553,3.302233047,6.240173333,,,
,,,,,,,,,,,,,,,,,,,,,,,2.957836619,3.069325097,6.171338226,,,
,,,,,,,,,,,,,,,,,,,,,,,2.455821692,1.706407496,6.144126145,,,
,,,,,,,,,,,,,,,,,,,,,,,4.087917892,4.832368071,3.708701696,,,
,,,,,,,,,,,,,,,,,,,,,,,1.437370661,3.558154625,3.629323272,,,
,,,,,,,,,,,,,,,,,,,,,,,3.904645615,3.400232238,5.799775535,,,
,,,,,,,,,,,,,,,,,,,,,,,2.872817054,1.663547558,4.327933438,,,
,,,,,,,,,,,,,,,,,,,,,,,0.306047928,1.538003183,6.788266673,,,
,,,,,,,,,,,,,,,,,,,,,,,1.556113153,3.014649686,5.209405471,,,
,,,,,,,,,,,,,,,,,,,,,,,1.451740678,4.072044142,5.768050086,,,
,,,,,,,,,,,,,,,,,,,,,,,0.623034116,5.031174517,5.121433459,,,
,,,,,,,,,,,,,,,,,,,,,,,2.815996373,2.019032657,3.716061782,,,
,,,,,,,,,,,,,,,,,,,,,,,2.031101308,2.265025963,5.182501481,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.362994564,4.176672413,3.982868874,,,
,,,,,,,,,,,,,,,,,,,,,,,1.94792006,3.600041403,5.723496214,,,
,,,,,,,,,,,,,,,,,,,,,,,3.32000423,2.349447535,4.431536253,,,
,,,,,,,,,,,,,,,,,,,,,,,1.890426352,3.297671932,6.285334292,,,
,,,,,,,,,,,,,,,,,,,,,,,2.75852995,3.509110123,4.587138291,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.114338713,2.828067985,4.269130058,,,
,,,,,,,,,,,,,,,,,,,,,,,3.138696462,2.998584599,4.209460384,,,
,,,,,,,,,,,,,,,,,,,,,,,2.078375706,2.727028808,6.383309609,,,
,,,,,,,,,,,,,,,,,,,,,,,1.985196837,1.854400474,4.948531695,,,
,,,,,,,,,,,,,,,,,,,,,,,1.875560661,1.631278686,4.848142807,,,
,,,,,,,,,,,,,,,,,,,,,,,2.15503133,1.154353307,3.947191671,,,
,,,,,,,,,,,,,,,,,,,,,,,1.300350737,2.46458729,4.034143912,,,
,,,,,,,,,,,,,,,,,,,,,,,2.825100415,4.616053851,4.943246394,,,
,,,,,,,,,,,,,,,,,,,,,,,3.579060154,4.299085852,5.11257498,,,
,,,,,,,,,,,,,,,,,,,,,,,2.85879492,1.763778422,4.993153779,,,
,,,,,,,,,,,,,,,,,,,,,,,2.32481239,2.687902346,4.247677351,,,
,,,,,,,,,,,,,,,,,,,,,,,1.922545157,1.719194991,5.334343895,,,
,,,,,,,,,,,,,,,,,,,,,,,3.348696514,2.432884579,3.692687768,,,
,,,,,,,,,,,,,,,,,,,,,,,1.985350314,2.576284608,5.858904059,,,
,,,,,,,,,,,,,,,,,,,,,,,0.605449036,4.123037237,4.852630026,,,
,,,,,,,,,,,,,,,,,,,,,,,2.303595016,2.171345735,5.043733053,,,
,,,,,,,,,,,,,,,,,,,,,,,2.472948614,4.45822014,7.603919711,,,
,,,,,,,,,,,,,,,,,,,,,,,1.293984274,2.955884959,6.672506187,,,
,,,,,,,,,,,,,,,,,,,,,,,2.021689175,2.78503979,6.170124051,,,
,,,,,,,,,,,,,,,,,,,,,,,2.953489234,5.65223207,4.442381977,,,
,,,,,,,,,,,,,,,,,,,,,,,0.805562882,1.767384568,4.308922725,,,
,,,,,,,,,,,,,,,,,,,,,,,0.807122665,3.602699401,3.545754352,,,
,,,,,,,,,,,,,,,,,,,,,,,1.196111276,4.471644282,4.305130132,,,
,,,,,,,,,,,,,,,,,,,,,,,0.836221948,4.158973646,3.110151864,,,
,,,,,,,,,,,,,,,,,,,,,,,3.102575879,3.511026883,4.973183549,,,
,,,,,,,,,,,,,,,,,,,,,,,2.063114385,3.756185727,3.055882315,,,
,,,,,,,,,,,,,,,,,,,,,,,1.79911081,4.162122771,3.454377419,,,
,,,,,,,,,,,,,,,,,,,,,,,4.172109816,2.15549779,4.582719283,,,
,,,,,,,,,,,,,,,,,,,,,,,1.758736067,4.212906682,6.313630946,,,
,,,,,,,,,,,,,,,,,,,,,,,2.555207862,3.662223556,6.120311026,,,
,,,,,,,,,,,,,,,,,,,,,,,3.180810614,2.316576123,6.290595719,,,
,,,,,,,,,,,,,,,,,,,,,,,1.34575726,2.927454155,5.782411007,,,
,,,,,,,,,,,,,,,,,,,,,,,2.035618086,2.301423941,4.888809725,,,
,,,,,,,,,,,,,,,,,,,,,,,3.711227924,2.246966809,4.208728241,,,
,,,,,,,,,,,,,,,,,,,,,,,1.703127287,0.389204509,6.431712917,,,
,,,,,,,,,,,,,,,,,,,,,,,0.929990852,1.824700924,4.724566351,,,
,,,,,,,,,,,,,,,,,,,,,,,1.604074219,0.315462679,3.292068994,,,
,,,,,,,,,,,,,,,,,,,,,,,4.558954293,2.763223286,6.233925104,,,
,,,,,,,,,,,,,,,,,,,,,,,2.41502858,2.491326435,5.061198762,,,
,,,,,,,,,,,,,,,,,,,,,,,0.961725396,5.033584678,5.955419637,,,
,,,,,,,,,,,,,,,,,,,,,,,2.677060825,2.380240752,5.258073669,,,
,,,,,,,,,,,,,,,,,,,,,,,2.410447001,3.55324449,5.866564278,,,
,,,,,,,,,,,,,,,,,,,,,,,2.142886165,2.326782927,4.669375939,,,
,,,,,,,,,,,,,,,,,,,,,,,1.219458005,1.963560301,4.823951384,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.379529178,0.95725671,5.358876378,,,
,,,,,,,,,,,,,,,,,,,,,,,1.517017386,3.855591225,4.804492745,,,
,,,,,,,,,,,,,,,,,,,,,,,3.082844392,2.899964678,5.252146037,,,
,,,,,,,,,,,,,,,,,,,,,,,2.943293799,2.745799641,5.56128556,,,
,,,,,,,,,,,,,,,,,,,,,,,2.322555707,3.187169462,4.451117674,,,
,,,,,,,,,,,,,,,,,,,,,,,0.667462933,2.789187086,5.66403345,,,
,,,,,,,,,,,,,,,,,,,,,,,2.605361947,2.344713615,4.91433242,,,
,,,,,,,,,,,,,,,,,,,,,,,1.669698809,3.658228601,5.191064373,,,
,,,,,,,,,,,,,,,,,,,,,,,1.626808176,2.836988991,4.696004807,,,
,,,,,,,,,,,,,,,,,,,,,,,1.899118848,4.067569428,4.330232185,,,
,,,,,,,,,,,,,,,,,,,,,,,0.618282007,3.596930931,4.213009687,,,
,,,,,,,,,,,,,,,,,,,,,,,2.153249857,2.704805305,5.81695589,,,
,,,,,,,,,,,,,,,,,,,,,,,0.600783329,1.899388629,5.124824737,,,
,,,,,,,,,,,,,,,,,,,,,,,1.054434738,3.378363438,5.30431579,,,
,,,,,,,,,,,,,,,,,,,,,,,3.421763045,2.86869625,4.929448222,,,
,,,,,,,,,,,,,,,,,,,,,,,1.026554178,3.332645413,7.149990905,,,
,,,,,,,,,,,,,,,,,,,,,,,2.702486886,1.428347681,6.930129656,,,
,,,,,,,,,,,,,,,,,,,,,,,0.74952664,2.047836354,5.602608452,,,
,,,,,,,,,,,,,,,,,,,,,,,3.295006768,2.087183369,6.342641553,,,
,,,,,,,,,,,,,,,,,,,,,,,2.995928531,0.301165422,5.560928584,,,
,,,,,,,,,,,,,,,,,,,,,,,0.013136064,3.796514996,5.497475412,,,
,,,,,,,,,,,,,,,,,,,,,,,0.208313627,3.655379608,5.73067099,,,
,,,,,,,,,,,,,,,,,,,,,,,0.950779627,2.352376108,5.018704895,,,
,,,,,,,,,,,,,,,,,,,,,,,1.625659939,1.897562818,6.104124294,,,
,,,,,,,,,,,,,,,,,,,,,,,2.397664053,0.860686562,3.657544893,,,
,,,,,,,,,,,,,,,,,,,,,,,3.168609742,0.991189957,6.479138518,,,
,,,,,,,,,,,,,,,,,,,,,,,2.409531822,0.766462911,3.930941274,,,
,,,,,,,,,,,,,,,,,,,,,,,3.903244993,3.373684088,6.929147402,,,
,,,,,,,,,,,,,,,,,,,,,,,2.102033937,3.107495453,5.182267286,,,
,,,,,,,,,,,,,,,,,,,,,,,1.782298801,1.906369001,5.066718258,,,
,,,,,,,,,,,,,,,,,,,,,,,1.322074018,5.000815584,5.968786935,,,
,,,,,,,,,,,,,,,,,,,,,,,1.444703462,3.379185394,5.323523182,,,
,,,,,,,,,,,,,,,,,,,,,,,1.481287887,2.702407649,6.489033821,,,
,,,,,,,,,,,,,,,,,,,,,,,0.347898327,2.944777755,7.073256837,,,
,,,,,,,,,,,,,,,,,,,,,,,1.722897428,2.041679075,4.72210162,,,
,,,,,,,,,,,,,,,,,,,,,,,1.472076979,1.160201358,5.369093414,,,
,,,,,,,,,,,,,,,,,,,,,,,1.253147962,3.090736876,4.938188466,,,
,,,,,,,,,,,,,,,,,,,,,,,2.335476216,3.059972081,5.228917543,,,
,,,,,,,,,,,,,,,,,,,,,,,3.314720066,2.227834451,5.719328455,,,
,,,,,,,,,,,,,,,,,,,,,,,3.722246452,2.151557404,3.94198254,,,
,,,,,,,,,,,,,,,,,,,,,,,2.476459263,2.827214197,4.803479795,,,
,,,,,,,,,,,,,,,,,,,,,,,3.023308869,3.328201395,4.892119149,,,
,,,,,,,,,,,,,,,,,,,,,,,3.184196208,3.373929652,6.14751856,,,
,,,,,,,,,,,,,,,,,,,,,,,0.385355866,2.660717549,4.136105089,,,
,,,,,,,,,,,,,,,,,,,,,,,2.373437388,3.219660024,5.270431428,,,
,,,,,,,,,,,,,,,,,,,,,,,1.30590775,2.037311227,4.997055511,,,
,,,,,,,,,,,,,,,,,,,,,,,2.63878133,1.096291165,4.156589183,,,
,,,,,,,,,,,,,,,,,,,,,,,2.357000545,2.026185833,3.998023329,,,
,,,,,,,,,,,,,,,,,,,,,,,2.053612439,3.033244305,2.974218786,,,
,,,,,,,,,,,,,,,,,,,,,,,1.752430995,4.685029929,6.642006282,,,
,,,,,,,,,,,,,,,,,,,,,,,2.984562121,2.742084356,6.30247372,,,
,,,,,,,,,,,,,,,,,,,,,,,2.933196134,3.252541668,4.869545491,,,
,,,,,,,,,,,,,,,,,,,,,,,3.303365025,2.726869646,4.255169314,,,
,,,,,,,,,,,,,,,,,,,,,,,1.437818587,2.545196943,4.32582341,,,
,,,,,,,,,,,,,,,,,,,,,,,2.126675559,3.233945912,5.802306204,,,
,,,,,,,,,,,,,,,,,,,,,,,1.144077947,1.764599241,5.795043889,,,
,,,,,,,,,,,,,,,,,,,,,,,1.813296654,3.158515832,4.043493517,,,
,,,,,,,,,,,,,,,,,,,,,,,1.513663624,3.881695996,5.635033075,,,
,,,,,,,,,,,,,,,,,,,,,,,1.109127202,4.151518063,6.035655259,,,
,,,,,,,,,,,,,,,,,,,,,,,2.411528163,3.935563094,5.442114469,,,
,,,,,,,,,,,,,,,,,,,,,,,1.658366505,2.597944225,4.776420054,,,
,,,,,,,,,,,,,,,,,,,,,,,0.991429493,3.817383352,3.25330633,,,
,,,,,,,,,,,,,,,,,,,,,,,2.493841981,3.246780019,5.563526328,,,
,,,,,,,,,,,,,,,,,,,,,,,4.009383024,3.598759016,4.074343577,,,
,,,,,,,,,,,,,,,,,,,,,,,1.011704404,2.249403118,4.618347601,,,
,,,,,,,,,,,,,,,,,,,,,,,2.982824986,1.324697117,5.219190497,,,
,,,,,,,,,,,,,,,,,,,,,,,2.014420038,2.082881459,5.656993961,,,
,,,,,,,,,,,,,,,,,,,,,,,2.786365035,3.848333457,5.743721102,,,
,,,,,,,,,,,,,,,,,,,,,,,1.96109068,4.851135494,4.788326477,,,
,,,,,,,,,,,,,,,,,,,,,,,0.78533572,3.230173782,3.855726062,,,
,,,,,,,,,,,,,,,,,,,,,,,2.091504262,2.148813004,3.706584847,,,
,,,,,,,,,,,,,,,,,,,,,,,1.642184321,4.500488906,4.39620011,,,
,,,,,,,,,,,,,,,,,,,,,,,0.2790996,3.292957338,5.804734555,,,
,,,,,,,,,,,,,,,,,,,,,,,2.540806013,3.636157438,5.465006451,,,
,,,,,,,,,,,,,,,,,,,,,,,2.180556299,4.04962055,5.003327614,,,
,,,,,,,,,,,,,,,,,,,,,,,3.655103006,3.241420821,5.351381004,,,
,,,,,,,,,,,,,,,,,,,,,,,2.685647592,5.459419193,5.505976914,,,
,,,,,,,,,,,,,,,,,,,,,,,1.763065262,3.692632511,5.890645424,,,
,,,,,,,,,,,,,,,,,,,,,,,0.824396243,3.284583166,3.304115252,,,
,,,,,,,,,,,,,,,,,,,,,,,3.306593731,1.569564923,5.54488396,,,
,,,,,,,,,,,,,,,,,,,,,,,1.882727479,3.481693405,5.704151262,,,
,,,,,,,,,,,,,,,,,,,,,,,2.17038019,1.36414645,5.413194812,,,
,,,,,,,,,,,,,,,,,,,,,,,0.197163222,2.437370661,5.721113338,,,
,,,,,,,,,,,,,,,,,,,,,,,1.77947823,2.611509338,5.228681074,,,
,,,,,,,,,,,,,,,,,,,,,,,2.823488335,1.25856321,5.040440682,,,
,,,,,,,,,,,,,,,,,,,,,,,0.22593054,2.387179059,5.175659807,,,
,,,,,,,,,,,,,,,,,,,,,,,3.046439593,2.614807393,4.462643245,,,
,,,,,,,,,,,,,,,,,,,,,,,0.92441565,2.349258815,5.927300334,,,
,,,,,,,,,,,,,,,,,,,,,,,1.97892246,2.293099791,5.078223366,,,
,,,,,,,,,,,,,,,,,,,,,,,0.40010787,2.27690169,5.904378794,,,
,,,,,,,,,,,,,,,,,,,,,,,1.245746949,3.694967639,4.696725581,,,
,,,,,,,,,,,,,,,,,,,,,,,2.047944013,2.073288564,6.872340363,,,
,,,,,,,,,,,,,,,,,,,,,,,2.158593139,4.576140676,4.264925918,,,
,,,,,,,,,,,,,,,,,,,,,,,0.882979071,1.788848643,4.367398686,,,
,,,,,,,,,,,,,,,,,,,,,,,1.732979177,1.415059963,5.035005314,,,
,,,,,,,,,,,,,,,,,,,,,,,4.100950951,3.827899385,5.912236828,,,
,,,,,,,,,,,,,,,,,,,,,,,2.64009555,3.153405608,6.525722837,,,
,,,,,,,,,,,,,,,,,,,,,,,1.933205572,3.61512992,4.689027845,,,
,,,,,,,,,,,,,,,,,,,,,,,0.522002898,1.608077476,4.993229949,,,
,,,,,,,,,,,,,,,,,,,,,,,3.55401267,2.108215434,5.980842287,,,
,,,,,,,,,,,,,,,,,,,,,,,2.46108994,3.468334065,3.917980975,,,
,,,,,,,,,,,,,,,,,,,,,,,3.576404429,2.837532414,5.067561814,,,
,,,,,,,,,,,,,,,,,,,,,,,2.370732778,5.176993803,4.152544206,,,
,,,,,,,,,,,,,,,,,,,,,,,2.689911985,3.87382432,2.891345629,,,
,,,,,,,,,,,,,,,,,,,,,,,0.984792455,3.414361239,5.148994559,,,
,,,,,,,,,,,,,,,,,,,,,,,0.826835963,2.777596713,6.540338417,,,
,,,,,,,,,,,,,,,,,,,,,,,0.964738097,4.360567694,4.429555828,,,
,,,,,,,,,,,,,,,,,,,,,,,2.031101308,3.301592991,5.879329036,,,
,,,,,,,,,,,,,,,,,,,,,,,3.178050297,4.682187758,1.477272362,,,
,,,,,,,,,,,,,,,,,,,,,,,1.955501835,4.086978045,4.307269718,,,
,,,,,,,,,,,,,,,,,,,,,,,3.031999091,1.700914148,4.212905095,,,
,,,,,,,,,,,,,,,,,,,,,,,3.090575097,4.391117621,4.353790372,,,
,,,,,,,,,,,,,,,,,,,,,,,0.700559445,2.010956344,5.131843763,,,
,,,,,,,,,,,,,,,,,,,,,,,1.244832907,4.615489964,2.737759259,,,
,,,,,,,,,,,,,,,,,,,,,,,3.159871772,3.357653107,4.424508133,,,
,,,,,,,,,,,,,,,,,,,,,,,2.565858045,1.831240191,2.978957254,,,
,,,,,,,,,,,,,,,,,,,,,,,2.30031174,2.67163717,3.997643615,,,
,,,,,,,,,,,,,,,,,,,,,,,2.75944854,4.361147497,4.026063051,,,
,,,,,,,,,,,,,,,,,,,,,,,3.007299488,3.777743026,6.767461981,,,
,,,,,,,,,,,,,,,,,,,,,,,0.511893864,1.609082468,4.805741027,,,
,,,,,,,,,,,,,,,,,,,,,,,1.909571216,3.838072083,3.591561052,,,
,,,,,,,,,,,,,,,,,,,,,,,2.038603503,2.437818587,5.54240104,,,
,,,,,,,,,,,,,,,,,,,,,,,2.801039732,4.448106559,4.685331886,,,
,,,,,,,,,,,,,,,,,,,,,,,2.70945589,1.927819433,4.145290985,,,
,,,,,,,,,,,,,,,,,,,,,,,2.665752395,2.377272388,4.472428271,,,
,,,,,,,,,,,,,,,,,,,,,,,2.645268301,3.157353952,5.365248525,,,
,,,,,,,,,,,,,,,,,,,,,,,1.781123279,2.180156465,3.944390427,,,
,,,,,,,,,,,,,,,,,,,,,,,1.768255066,3.13771114,3.532634891,,,
,,,,,,,,,,,,,,,,,,,,,,,3.839798642,3.132538389,4.696004807,,,
,,,,,,,,,,,,,,,,,,,,,,,1.770848262,2.418902235,5.059283138,,,
,,,,,,,,,,,,,,,,,,,,,,,4.023998604,4.138844254,4.724963118,,,
,,,,,,,,,,,,,,,,,,,,,,,1.556366674,2.867076212,6.090436399,,,
,,,,,,,,,,,,,,,,,,,,,,,1.665089945,1.920588951,5.944846761,,,
,,,,,,,,,,,,,,,,,,,,,,,2.486940053,4.317266651,4.992235189,,,
,,,,,,,,,,,,,,,,,,,,,,,2.792318815,2.438176701,4.166375346,,,
,,,,,,,,,,,,,,,,,,,,,,,2.593825007,4.81145424,4.219872961,,,
,,,,,,,,,,,,,,,,,,,,,,,2.058593059,2.741926331,4.909416601,,,
,,,,,,,,,,,,,,,,,,,,,,,2.960139914,2.774302069,4.436922735,,,
,,,,,,,,,,,,,,,,,,,,,,,2.375489435,3.838181222,4.523884071,,,
,,,,,,,,,,,,,,,,,,,,,,,3.290945875,3.731970431,5.470297437,,,
,,,,,,,,,,,,,,,,,,,,,,,2.785323664,3.598026872,6.138696462,,,
,,,,,,,,,,,,,,,,,,,,,,,1.875097956,4.835242074,2.298218659,,,
,,,,,,,,,,,,,,,,,,,,,,,1.292117536,2.441845375,4.545959781,,,
,,,,,,,,,,,,,,,,,,,,,,,2.923778316,3.06273126,4.239735189,,,
,,,,,,,,,,,,,,,,,,,,,,,2.75761136,3.486422778,4.804492745,,,
,,,,,,,,,,,,,,,,,,,,,,,2.396339601,3.409032737,4.119431777,,,
,,,,,,,,,,,,,,,,,,,,,,,2.747356808,3.402221758,3.97604539,,,
,,,,,,,,,,,,,,,,,,,,,,,2.658988029,3.172708496,6.31109573,,,
,,,,,,,,,,,,,,,,,,,,,,,2.190518676,3.465176981,6.366770448,,,
,,,,,,,,,,,,,,,,,,,,,,,0.939167654,3.302472927,2.49034032,,,
,,,,,,,,,,,,,,,,,,,,,,,3.012138,1.290750227,3.85719717,,,
,,,,,,,,,,,,,,,,,,,,,,,1.366837073,2.648211997,5.900470241,,,
,,,,,,,,,,,,,,,,,,,,,,,2.633910986,1.958967353,4.682115686,,,
,,,,,,,,,,,,,,,,,,,,,,,2.71843715,2.98075964,6.915559551,,,
,,,,,,,,,,,,,,,,,,,,,,,3.404737304,1.449306986,4.704886022,,,
,,,,,,,,,,,,,,,,,,,,,,,2.006770051,4.567455001,6.754478944,,,
,,,,,,,,,,,,,,,,,,,,,,,2.902537067,4.286384759,3.23617145,,,
,,,,,,,,,,,,,,,,,,,,,,,2.098805231,3.356429837,3.985817911,,,
,,,,,,,,,,,,,,,,,,,,,,,1.545027549,3.858019575,6.439643711,,,
,,,,,,,,,,,,,,,,,,,,,,,2.733271008,4.996313586,4.27192448,,,
,,,,,,,,,,,,,,,,,,,,,,,2.15116143,3.060967977,3.168859747,,,
,,,,,,,,,,,,,,,,,,,,,,,2.683423877,5.032975317,4.242286322,,,
,,,,,,,,,,,,,,,,,,,,,,,1.002059212,4.685029929,3.568500814,,,
,,,,,,,,,,,,,,,,,,,,,,,1.796846168,3.322958158,3.97268026,,,
,,,,,,,,,,,,,,,,,,,,,,,1.749511517,2.927607632,5.908878519,,,
,,,,,,,,,,,,,,,,,,,,,,,0.49501819,4.190699095,4.392431391,,,
